"event","overall","nationalitys","leagues","teams","POS","Skater ID"
"BA",77,"USA","AHL","UTI","FWD",1581
"BA",77,"USA","AHL","UTI","FWD",1394
"BA",77,"USA","AHL","UTI","FWD",1951
"BA",76,"USA","AHL","UTI","FWD",1057
"BA",76,"USA","AHL","UTI","FWD",892
"BA",76,"USA","AHL","UTI","FWD",630
"BA",79,"USA","AHL","WBS","FWD",1467
"BA",78,"USA","AHL","WBS","FWD",168
"BA",76,"USA","AHL","WBS","FWD",2194
"BA",75,"USA","AHL","WBS","FWD",36
"BA",76,"USA","AHL","SD","FWD",1998
"BA",76,"USA","AHL","UTI","FWD",1119
"MARQ",85,"USA","NHL","WPG","FWD",1266
"MARQ",84,"USA","ECHL","GRE","FWD",1330
"MARQ",83,"USA","ECHL","GRE","FWD",1765
"MARQ",84,"USA","NHL","VAN","FWD",304
"BA",78,"USA","SHL","BIF","FWD",891
"BA",78,"USA","SHL","BIF","FWD",2222
"BA",77,"USA","SHL","BIF","FWD",223
"BA",78,"USA","SHL","DIF","FWD",1062
"MARQ",85,"USA","NHL","UTA","FWD",414
"MARQ",82,"USA","NHL","ANA","FWD",1946
"BA",77,"USA","SHL","HV7","FWD",1181
"BA",77,"USA","SHL","LIF","FWD",1706
"BA",79,"USA","SHL","LHC","FWD",303
"BA",78,"USA","SHL","LHC","FWD",1656
"BA",77,"USA","SHL","LHF","FWD",298
"BA",78,"USA","SHL","ÖRE","FWD",2021
"BA",79,"USA","SHL","RBK","FWD",1205
"BA",78,"USA","SHL","VLH","FWD",625
"FACE",86,"USA","NHL","OTT","FWD",246
"FACE",86,"USA","NHL","FLA","FWD",1506
"FACE",84,"USA","NHL","LAK","FWD",2189
"FACE",83,"USA","NHL","EDM","FWD",2186
"FACE",83,"USA","NHL","LAK","FWD",63
"MARQ",80,"USA","NHL","MIN","FWD",2262
"MARQ",81,"USA","NHL","LAK","FWD",71
"MARQ",85,"USA","NHL","DET","FWD",55
"FACE",83,"USA","NHL","COL","FWD",887
"FACE",84,"USA","NHL","CHI","FWD",1644
"TRAN",81,"USA","NHL","NYR","FWD",456
"TRAN",82,"USA","NHL","EDM","FWD",898
"MARQ",85,"USA","NHL","CHI","FWD",254
"MARQ",80,"USA","NHL","WSH","FWD",2073
"CMG",82,"USA","NHL","BOS","FWD",2020
"FACE",83,"USA","NHL","NYR","FWD",1128
"FACE",84,"USA","NHL","OTT","FWD",150
"MARQ",84,"USA","NHL","STL","FWD",1044
"FACE",81,"USA","NHL","TBL","FWD",1603
"FACE",81,"USA","NHL","DET","FWD",879
"FACE",85,"USA","NHL","TOR","FWD",1496
"MARQ",86,"USA","NHL","VGK ","FWD",70
"FACE",85,"USA","NHL","OTT","FWD",2042
"FACE",84,"USA","NHL","NYI","FWD",97
"FACE",84,"USA","NHL","CGY","FWD",1069
"FACE",81,"USA","NHL","BOS","FWD",1086
"FACE",81,"USA","NHL","BUF","FWD",1135
"BEM",84,"USA","NHL","MIN","FWD",1931
"BEM",81,"USA","NHL","SJS","FWD",18
"BEM",81,"USA","NHL","NYI","FWD",1392
"BEM",81,"USA","NHL","NSH","FWD",1558
"BEM",85,"USA","NHL","DAL","FWD",984
"BEM",86,"USA","NHL","SJS","FWD",12
"BEM",86,"USA","NHL","SJS","FWD",438
"BEM",86,"USA","NHL","SJS","FWD",2173
"BEM",82,"USA","NHL","CBJ","FWD",1598
"BEM",81,"USA","NHL","CHI","FWD",589
"BEM",82,"USA","NHL","WSH","FWD",704
"BEM",82,"USA","NHL","PHI","FWD",766
"BEM",84,"USA","NHL","BOS","FWD",361
"BEM",82,"USA","NHL","DET","FWD",108
"BEM",82,"USA","NHL","FLA","FWD",1366
"BEM",81,"USA","NHL","DAL","FWD",430
"BEM",83,"USA","NHL","COL","FWD",1919
"FACE",83,"USA","NHL","CAR","FWD",677
"TRAN",86,"USA","NHL","OTT","FWD",2042
"BEM",84,"USA","PWHL","NY","FWD",655
"BEM",83,"USA","PWHL","MIN","FWD",593
"MARQ",85,"USA","PWHL","VAN","FWD",7
"CMG",87,"USA","PWHL","MIN","FWD",1223
"CMG",85,"USA","PWHL","MTL","FWD",828
"CMG",84,"USA","PWHL","NY","FWD",1751
"CMG",83,"USA","PWHL","OTT","FWD",1387
"FI",86,"USA","PWHL","TOR","FWD",1024
"CCAP",88,"USA","PWHL","MIN","FWD",1228
"CCAP",88,"USA","PWHL","SEA","FWD",839
"CCAP",88,"USA","NHL","BUF","FWD",70
"BEM",88,"USA","NHL","VAN","FWD",1245
"BA",80,"Sweden","NHL","ANA","FWD",1295
"BA",77,"Canada","NHL","ANA","FWD",62
"BA",76,"Canada","NHL","ANA","FWD",1920
"BA",75,"Canada","NHL","ANA","FWD",1968
"BA",75,"Canada","NHL","ANA","FWD",969
"BA",80,"Finland","NHL","ANA","FWD",1571
"BA",83,"Canada","NHL","ANA","FWD",1457
"FI",82,"Finland","NHL","ANA","FWD",1571
"BA",79,"Canada","NHL","ANA","FWD",1955
"BA",84,"Czechia","NHL","BOS","FWD",541
"BA",81,"Sweden","NHL","BOS","FWD",649
"BA",81,"Czechia","NHL","BOS","FWD",1784
"BA",80,"Canada","NHL","BOS","FWD",1610
"BA",77,"Sweden","NHL","BOS","FWD",2247
"BA",75,"Canada","NHL","BOS","FWD",2117
"BA",75,"Russia","NHL","BOS","FWD",1390
"BA",75,"Sweden","NHL","BOS","FWD",713
"BA",75,"Canada","NHL","BOS","FWD",744
"FI",84,"Canada","NHL","DAL","FWD",2219
"FI",83,"Denmark","NHL","CAR","FWD",1683
"FI",81,"Canada","NHL","NSH","FWD",1362
"FI",80,"Canada","NHL","MTL","FWD",1247
"FI",79,"Canada","NHL","PIT","FWD",125
"BA",83,"Canada","NHL","CGY","FWD",1120
"BA",83,"Canada","NHL","CGY","FWD",1632
"BA",79,"Belarus","NHL","CGY","FWD",2320
"BA",78,"Sweden","NHL","CGY","FWD",1570
"BA",78,"Slovakia","NHL","CGY","FWD",1448
"BA",77,"Canada","NHL","CGY","FWD",1936
"BA",77,"Canada","NHL","CGY","FWD",1609
"BA",77,"Canada","NHL","CGY","FWD",453
"BA",76,"Canada","NHL","CGY","FWD",614
"BA",75,"Canada","NHL","CGY","FWD",1180
"BA",75,"Czechia","NHL","CGY","FWD",25
"BA",84,"Finland","NHL","CAR","FWD",2025
"BA",83,"Canada","NHL","CAR","FWD",2035
"BA",82,"Russia","NHL","CAR","FWD",104
"BA",80,"Denmark","NHL","CAR","FWD",1683
"BA",80,"Canada","NHL","CAR","FWD",1333
"BA",79,"Canada","NHL","CAR","FWD",2121
"BA",78,"Finland","NHL","CAR","FWD",1023
"BA",78,"Canada","NHL","CAR","FWD",1138
"BA",78,"Canada","NHL","CAR","FWD",1141
"BA",76,"Canada","NHL","CAR","FWD",2285
"BA",76,"Canada","NHL","CAR","FWD",2227
"BA",75,"Canada","NHL","CAR","FWD",1424
"BA",82,"Finland","NHL","CHI","FWD",2135
"BA",81,"Canada","NHL","CHI","FWD",443
"BA",81,"Canada","NHL","CHI","FWD",2212
"BA",79,"Russia","NHL","CHI","FWD",858
"BA",79,"Germany","NHL","CHI","FWD",1358
"BA",78,"Canada","NHL","CHI","FWD",981
"BA",78,"Sweden","NHL","CHI","FWD",98
"BA",76,"Canada","NHL","CHI","FWD",439
"BA",85,"Canada","NHL","COL","FWD",1629
"BA",84,"Czechia","NHL","COL","FWD",1447
"BA",83,"Russia","NHL","COL","FWD",2234
"BA",82,"Sweden","NHL","COL","FWD",761
"BA",81,"Finland","NHL","COL","FWD",153
"BA",78,"Canada","NHL","COL","FWD",1331
"BA",76,"Canada","NHL","COL","FWD",1755
"BA",75,"Canada","NHL","COL","FWD",1489
"BA",83,"Russia","NHL","CBJ","FWD",1250
"BA",82,"Canada","NHL","CBJ","FWD",15
"BA",81,"Canada","NHL","CBJ","FWD",226
"BA",82,"Canada","NHL","CBJ","FWD",1229
"BA",81,"Canada","NHL","CBJ","FWD",2022
"BA",79,"Russia","NHL","CBJ","FWD",2319
"BA",78,"Canada","NHL","CBJ","FWD",428
"BA",78,"Russia","NHL","CBJ","FWD",583
"BA",76,"Sweden","NHL","CBJ","FWD",867
"BA",76,"Canada","NHL","CBJ","FWD",1469
"BA",85,"Finland","NHL","DAL","FWD",1594
"BA",83,"Finland","NHL","DAL","FWD",1916
"BA",82,"Canada","NHL","DAL","FWD",1479
"BA",81,"Canada","NHL","DAL","FWD",2306
"BA",80,"Canada","NHL","DAL","FWD",2219
"BA",80,"Canada","NHL","DAL","FWD",954
"BA",77,"Czechia","NHL","DAL","FWD",1827
"BA",77,"Canada","NHL","DAL","FWD",1973
"BA",76,"Canada","NHL","DAL","FWD",1522
"BA",75,"Sweden","NHL","DAL","FWD",1731
"BA",84,"Sweden","NHL","DET","FWD",1349
"BA",78,"Austria","NHL","DET","FWD",1399
"BA",76,"Sweden","NHL","DET","FWD",1113
"BA",76,"Canada","NHL","DET","FWD",1562
"BA",76,"Sweden","NHL","DET","FWD",658
"BA",85,"Germany","NHL","EDM","FWD",1299
"BA",85,"Canada","NHL","EDM","FWD",448
"BA",83,"Canada","NHL","EDM","FWD",1943
"BA",82,"Canada","NHL","EDM","FWD",2331
"BA",79,"Canada","NHL","EDM","FWD",22
"BA",78,"Sweden","NHL","EDM","FWD",1510
"BA",78,"Canada","NHL","EDM","FWD",110
"BA",78,"Russia","NHL","EDM","FWD",2237
"BA",77,"Finland","NHL","EDM","FWD",1208
"BA",76,"Canada","NHL","EDM","FWD",473
"BA",81,"Finland","NHL","FLA","FWD",134
"BA",80,"Canada","NHL","FLA","FWD",1966
"BA",80,"Canada","NHL","FLA","FWD",234
"BA",79,"Canada","NHL","FLA","FWD",357
"BA",79,"Canada","NHL","FLA","FWD",708
"BA",78,"Finland","NHL","FLA","FWD",646
"BA",76,"Sweden","NHL","FLA","FWD",1018
"BA",76,"Canada","NHL","FLA","FWD",0
"BA",76,"Czechia","NHL","FLA","FWD",2169
"BA",75,"Canada","NHL","FLA","FWD",1107
"BA",85,"Finland","NHL","FLA","FWD",48
"BA",84,"Canada","NHL","FLA","FWD",1972
"BA",84,"Slovenia","NHL","LAK","FWD",143
"BA",83,"Sweden","NHL","LAK","FWD",35
"BA",82,"Canada","NHL","LAK","FWD",1825
"BA",81,"Switzerland","NHL","LAK","FWD",1234
"BA",81,"Russia","NHL","LAK","FWD",103
"BA",80,"Canada","NHL","LAK","FWD",1811
"BA",79,"Canada","NHL","LAK","FWD",2273
"BA",77,"Finland","NHL","LAK","FWD",1066
"BA",77,"Canada","NHL","LAK","FWD",460
"BA",76,"Finland","NHL","LAK","FWD",1984
"BA",75,"Canada","NHL","LAK","FWD",37
"BA",85,"Russia","NHL","MIN","FWD",1248
"BA",83,"Sweden","NHL","MIN","FWD",1068
"BA",80,"Russia","NHL","MIN","FWD",2264
"BA",80,"Austria","NHL","MIN","FWD",1400
"BA",78,"Norway","NHL","MIN","FWD",1474
"BA",77,"Sweden","NHL","MIN","FWD",1403
"BA",77,"Russia","NHL","MIN","FWD",2314
"BA",76,"Canada","NHL","MIN","FWD",1663
"BA",76,"Germany","NHL","MIN","FWD",1662
"BA",84,"Canada","NHL","MTL","FWD",1657
"BA",82,"Slovakia","NHL","MTL","FWD",1171
"BA",80,"Finland","NHL","MTL","FWD",1769
"BA",79,"Canada","NHL","MTL","FWD",264
"BA",78,"Canada","NHL","MTL","FWD",1146
"BA",78,"Canada","NHL","MTL","FWD",929
"BA",77,"Canada","NHL","MTL","FWD",1247
"BA",77,"Canada","NHL","MTL","FWD",64
"BA",77,"Canada","NHL","MTL","FWD",1064
"BA",76,"Canada","NHL","MTL","FWD",1977
"BA",75,"Canada","NHL","MTL","FWD",2335
"BA",75,"Finland","NHL","MTL","FWD",1713
"BA",75,"Canada","NHL","MTL","FWD",1159
"BA",84,"Sweden","NHL","NSH","FWD",727
"BA",82,"Canada","NHL","NSH","FWD",2104
"BA",81,"Canada","NHL","NSH","FWD",1123
"BA",81,"Canada","NHL","NSH","FWD",1944
"BA",79,"Canada","NHL","NSH","FWD",1362
"BA",78,"Canada","NHL","NSH","FWD",1551
"BA",77,"Finland","NHL","NSH","FWD",683
"BA",78,"Russia","NHL","NSH","FWD",716
"BA",77,"Canada","NHL","NSH","FWD",2336
"BA",83,"Sweden","NHL","NJD","FWD",1020
"BA",83,"Switzerland","NHL","NJD","FWD",1660
"BA",80,"Switzerland","NHL","NJD","FWD",2156
"BA",79,"Russia","NHL","NJD","FWD",712
"BA",79,"Canada","NHL","NJD","FWD",548
"BA",78,"Czechia","NHL","NJD","FWD",1722
"BA",76,"Canada","NHL","NJD","FWD",444
"BA",76,"Canada","NHL","NJD","FWD",417
"BA",75,"Canada","NHL","NJD","FWD",1261
"BA",84,"Canada","NHL","NYI","FWD",1463
"BA",80,"Canada","NHL","NYI","FWD",1118
"BA",82,"Canada","NHL","NYI","FWD",207
"BA",79,"Canada","NHL","NYI","FWD",999
"BA",78,"Canada","NHL","NYI","FWD",359
"BA",78,"Sweden","NHL","NYI","FWD",1814
"BA",78,"Sweden","NHL","NYI","FWD",2064
"BA",77,"Canada","NHL","NYI","FWD",124
"BA",76,"Sweden","NHL","NYI","FWD",662
"BA",75,"Canada","NHL","NYI","FWD",1495
"BA",84,"Russia","NHL","NYR","FWD",149
"BA",82,"Sweden","NHL","NYR","FWD",1568
"BA",81,"Canada","NHL","NYR","FWD",88
"BA",79,"Canada","NHL","NYR","FWD",2281
"BA",78,"Canada","NHL","NYR","FWD",1967
"BA",77,"Canada","NHL","NYR","FWD",2124
"BA",76,"Finland","NHL","NYR","FWD",1187
"BA",75,"Canada","NHL","NYR","FWD",1175
"BA",75,"Sweden","NHL","NYR","FWD",13
"BA",75,"Canada","NHL","NYR","FWD",271
"BA",75,"Canada","NHL","NYR","FWD",1500
"BA",84,"Germany","NHL","OTT","FWD",2154
"BA",82,"Canada","NHL","OTT","FWD",609
"BA",81,"Canada","NHL","OTT","FWD",412
"BA",80,"Canada","NHL","OTT","FWD",618
"BA",79,"Sweden","NHL","OTT","FWD",715
"BA",78,"Canada","NHL","OTT","FWD",1875
"BA",78,"Canada","NHL","OTT","FWD",542
"BA",77,"Canada","NHL","OTT","FWD",1574
"BA",77,"Denmark","NHL","OTT","FWD",1285
"BA",76,"Canada","NHL","OTT","FWD",1642
"BA",75,"Canada","NHL","OTT","FWD",118
"BA",84,"Canada","NHL","PHI","FWD",2182
"BA",83,"Canada","NHL","PHI","FWD",2015
"BA",82,"Russia","NHL","PHI","FWD",1516
"BA",81,"Canada","NHL","PHI","FWD",1749
"BA",80,"Canada","NHL","PHI","FWD",2225
"BA",83,"Canada","NHL","PIT","FWD",2057
"BA",82,"Russia","NHL","PIT","FWD",711
"BA",82,"Sweden","NHL","PIT","FWD",1874
"BA",75,"Canada","NHL","PHI","FWD",1664
"BA",75,"Finland","NHL","PIT","FWD",1130
"BA",75,"Finland","NHL","PIT","FWD",2252
"BA",75,"Canada","NHL","PIT","FWD",225
"BA",76,"Canada","NHL","PIT","FWD",1173
"BA",77,"Canada","NHL","PIT","FWD",125
"BA",77,"Canada","NHL","PIT","FWD",507
"BA",79,"Canada","NHL","PIT","FWD",1806
"BA",76,"Canada","NHL","PIT","FWD",446
"BA",84,"Canada","NHL","SJS","FWD",2220
"BA",83,"Sweden","NHL","SJS","FWD",2286
"BA",82,"Canada","NHL","SJS","FWD",1377
"BA",79,"Sweden","NHL","SJS","FWD",81
"BA",78,"Switzerland","NHL","SJS","FWD",1807
"BA",77,"Sweden","NHL","SJS","FWD",345
"BA",77,"Canada","NHL","SJS","FWD",1005
"BA",76,"Canada","NHL","SJS","FWD",2204
"BA",75,"Canada","NHL","SJS","FWD",2341
"BA",84,"Canada","NHL","SEA","FWD",971
"BA",75,"Canada","NHL","SEA","FWD",1948
"BA",82,"Canada","NHL","SEA","FWD",366
"BA",81,"Canada","NHL","SEA","FWD",1456
"BA",80,"Canada","NHL","SEA","FWD",1134
"BA",79,"Canada","NHL","SEA","FWD",748
"BA",79,"Canada","NHL","SEA","FWD",920
"BA",78,"Finland","NHL","SEA","FWD",1191
"BA",78,"Finland","NHL","SEA","FWD",641
"BA",77,"Canada","NHL","SEA","FWD",2211
"BA",75,"Canada","NHL","SEA","FWD",1605
"BA",84,"Canada","NHL","STL","FWD",1894
"BA",83,"Canada","NHL","STL","FWD",1137
"BA",82,"Canada","NHL","STL","FWD",622
"BA",81,"Canada","NHL","STL","FWD",261
"BA",80,"Russia","NHL","STL","FWD",1781
"BA",78,"Canada","NHL","STL","FWD",935
"BA",78,"Sweden","NHL","STL","FWD",1738
"BA",77,"Canada","NHL","STL","FWD",1468
"BA",77,"Switzerland","NHL","STL","FWD",1819
"BA",77,"Australia","NHL","STL","FWD",1630
"BA",76,"France","NHL","STL","FWD",85
"BA",76,"Russia","NHL","STL","FWD",86
"BA",75,"Slovakia","NHL","STL","FWD",482
"BA",85,"Russia","NHL","TBL","FWD",1671
"BA",84,"Canada","NHL","TBL","FWD",260
"BA",83,"Canada","NHL","TBL","FWD",251
"BA",82,"Canada","NHL","TBL","FWD",123
"BA",81,"Denmark","NHL","TBL","FWD",1710
"BA",80,"Canada","NHL","TBL","FWD",1651
"BA",77,"Canada","NHL","TBL","FWD",764
"BA",76,"Sweden","NHL","TBL","FWD",1821
"BA",75,"Canada","NHL","TBL","FWD",941
"BA",85,"Sweden","NHL","TOR","FWD",2291
"BA",82,"Canada","NHL","TOR","FWD",1099
"BA",79,"Canada","NHL","TOR","FWD",1525
"BA",79,"Canada","NHL","TOR","FWD",221
"BA",78,"Canada","NHL","TOR","FWD",1666
"BA",77,"Canada","NHL","TOR","FWD",2005
"BA",76,"Sweden","NHL","TOR","FWD",332
"BA",76,"Czechia","NHL","TOR","FWD",539
"BA",76,"Canada","NHL","TOR","FWD",2102
"BA",76,"Finland","NHL","TOR","FWD",1472
"BA",75,"Canada","NHL","TOR","FWD",1561
"BA",80,"Canada","NHL","UTA","FWD",621
"BA",80,"Canada","NHL","UTA","FWD",178
"BA",79,"Germany","NHL","UTA","FWD",1101
"BA",79,"Sweden","NHL","UTA","FWD",1243
"BA",78,"Canada","NHL","UTA","FWD",1292
"BA",77,"Canada","NHL","UTA","FWD",75
"BA",77,"Canada","NHL","UTA","FWD",894
"BA",77,"Canada","NHL","UTA","FWD",256
"BA",76,"Canada","NHL","UTA","FWD",1305
"BA",82,"Sweden","NHL","VAN","FWD",650
"BA",80,"Canada","NHL","VAN","FWD",928
"BA",79,"Canada","NHL","VAN","FWD",710
"BA",79,"Czechia","NHL","VAN","FWD",725
"BA",78,"Sweden","NHL","VAN","FWD",1688
"BA",77,"Sweden","NHL","VAN","FWD",1122
"BA",77,"Canada","NHL","VAN","FWD",376
"BA",76,"Latvia","NHL","VAN","FWD",2127
"BA",75,"Sweden","NHL","VAN","FWD",1313
"BA",75,"Finland","NHL","VAN","FWD",6
"BA",75,"Sweden","NHL","VAN","FWD",1686
"BA",76,"Canada","NHL","SJS","FWD",176
"BA",80,"Canada","NHL","SEA","FWD",2044
"BA",79,"Canada","NHL","TBL","FWD",2316
"BA",76,"Latvia","NHL","TBL","FWD",2347
"BA",84,"Russia","NHL","WSH","FWD",65
"BA",83,"Canada","NHL","WSH","FWD",629
"BA",81,"Belarus","NHL","WSH","FWD",90
"BA",81,"Canada","NHL","WSH","FWD",2167
"BA",80,"Canada","NHL","WSH","FWD",1817
"BA",80,"Canada","NHL","WSH","FWD",449
"BA",77,"Canada","NHL","WSH","FWD",122
"BA",75,"Canada","NHL","WSH","FWD",831
"BA",84,"Canada","NHL","WPG","FWD",1432
"BA",81,"Canada","NHL","WPG","FWD",425
"BA",82,"Canada","NHL","WPG","FWD",758
"BA",79,"Canada","NHL","WPG","FWD",27
"BA",79,"Switzerland","NHL","WPG","FWD",1690
"BA",78,"Canada","NHL","WPG","FWD",1126
"BA",77,"Russia","NHL","WPG","FWD",2267
"BA",77,"Sweden","NHL","WPG","FWD",811
"BA",77,"Canada","NHL","WPG","FWD",2119
"BA",76,"Canada","NHL","WPG","FWD",1608
"BA",75,"Canada","NHL","WPG","FWD",974
"BA",75,"Sweden","NHL","WPG","FWD",536
"FI",81,"Canada","NHL","VAN","FWD",710
"FI",79,"Finland","NHL","NSH","FWD",683
"BA",80,"Canada","PWHL","BOS","FWD",959
"BA",79,"Canada","PWHL","BOS","FWD",1033
"BA",77,"Austria","PWHL","BOS","FWD",2141
"BA",76,"France","PWHL","BOS","FWD",379
"BA",76,"Canada","PWHL","BOS","FWD",2075
"BA",75,"Canada","PWHL","MTL","FWD",1197
"BA",77,"Canada","PWHL","MTL","FWD",362
"BA",77,"Canada","PWHL","MTL","FWD",919
"BA",81,"Canada","PWHL","MTL","FWD",1287
"BA",83,"Canada","PWHL","MTL","FWD",1415
"BA",76,"Canada","PWHL","NY","FWD",671
"BA",77,"Canada","PWHL","NY","FWD",1211
"BA",80,"Canada","PWHL","NY","FWD",1260
"BA",82,"Canada","PWHL","NY","FWD",1996
"BA",76,"Austria","PWHL","OTT","FWD",119
"BA",76,"Canada","PWHL","OTT","FWD",1849
"BA",76,"Canada","PWHL","OTT","FWD",1974
"BA",77,"Canada","PWHL","OTT","FWD",653
"BA",79,"Canada","PWHL","OTT","FWD",667
"BA",83,"Canada","PWHL","OTT","FWD",301
"BA",77,"Canada","PWHL","TOR","FWD",670
"BA",79,"Canada","PWHL","TOR","FWD",519
"BA",77,"Canada","PWHL","TOR","FWD",1380
"BA",79,"Canada","PWHL","TOR","FWD",669
"BA",80,"Canada","PWHL","TOR","FWD",206
"BA",80,"Canada","PWHL","TOR","FWD",408
"BA",80,"Canada","EA","SEA","FWD",1030
"BA",79,"Canada","EA","SEA","FWD",1301
"BA",79,"Canada","EA","SEA","FWD",1165
"BA",79,"Canada","EA","SEA","FWD",1596
"BA",79,"Canada","EA","SEA","FWD",500
"BA",75,"Canada","EA","VAN","FWD",1567
"BA",76,"Canada","EA","VAN","FWD",308
"BA",79,"Mainland China","EA","VAN","FWD",821
"BA",79,"Canada","EA","VAN","FWD",1007
"BA",83,"Canada","EA","VAN","FWD",1997
"BA",82,"Canada","PWHL","TOR","FWD",1618
"FI",79,"Canada","NHL","CBJ","FWD",265
"FI",81,"Sweden","NHL","CHI","FWD",98
"FI",81,"Germany","NHL","UTA","FWD",1101
"TRAN",84,"Canada","NHL","WPG","FWD",758
"TRAN",82,"Canada","NHL","SJS","FWD",1005
"TRAN",80,"Canada","NHL","UTA","FWD",894
"CMG",78,"Canada","NHL","WPG","FWD",2119
"CMG",80,"Sweden","NHL","MIN","FWD",1403
"CMG",80,"Canada","NHL","UTA","FWD",1292
"CMG",84,"Canada","NHL","PHI","FWD",2015
"CMG",84,"Canada","NHL","WPG","FWD",1126
"CMG",84,"Canada","NHL","NYR","FWD",2281
"CMG",83,"Canada","NHL","TBL","FWD",455
"CMG",82,"Sweden","NHL","EDM","FWD",1510
"CMG",82,"Sweden","NHL","COL","FWD",2244
"CMG",82,"Switzerland","NHL","STL","FWD",1819
"CMG",81,"Sweden","NHL","NYI","FWD",2064
"CMG",81,"Sweden","NHL","TOR","FWD",332
"CMG",80,"Germany","NHL","MIN","FWD",1662
"CMG",78,"Canada","NHL","MTL","FWD",2335
"CMG",84,"Finland","NHL","DAL","FWD",1916
"CMG",83,"Switzerland","NHL","NJD","FWD",2156
"CMG",82,"Russia","NHL","EDM","FWD",2237
"CMG",80,"Sweden","NHL","SJS","FWD",346
"CMG",78,"Latvia","NHL","VAN","FWD",2127
"CMG",78,"Canada","NHL","COL","FWD",1755
"CMG",85,"Czechia","NHL","BOS","FWD",541
"CMG",81,"Canada","NHL","CGY","FWD",1609
"CMG",82,"Canada","NHL","MTL","FWD",64
"CMG",83,"Canada","NHL","NSH","FWD",1551
"CMG",84,"Russia","NHL","CAR","FWD",104
"CMG",84,"Canada","NHL","SEA","FWD",2044
"HRS",87,"Canada","NHLAA","CAR","FWD",775
"HRS",85,"Canada","NHLAA","CAR","FWD",775
"HRS",84,"Canada","NHLAA","CAR","FWD",775
"HRS",83,"Canada","NHLAA","CAR","FWD",775
"HRS",82,"Canada","NHLAA","CAR","FWD",775
"HRS",87,"Czechia","NHLAA","NJD","FWD",220
"HRS",85,"Czechia","NHLAA","NJD","FWD",220
"HRS",83,"Czechia","NHLAA","NJD","FWD",220
"HRS",84,"Czechia","NHLAA","NJD","FWD",220
"HRS",82,"Czechia","NHLAA","NJD","FWD",220
"CMG",80,"Australia","NHL","STL","FWD",1630
"CMG",82,"Canada","NHL","ANA","FWD",1955
"CMG",83,"Canada","NHL","LAK","FWD",1811
"CMG",82,"Canada","NHL","FLA","FWD",708
"CMG",82,"Slovakia","NHL","CGY","FWD",1448
"CMG",80,"Canada","NHL","SEA","FWD",2211
"MARQ",85,"Russia","NHL","CBJ","FWD",1250
"MARQ",82,"Canada","NHL","NJD","FWD",548
"MARQ",81,"Canada","NHL","EDM","FWD",22
"MARQ",80,"Finland","NHL","FLA","FWD",646
"MARQ",80,"Canada","NHL","TOR","FWD",1666
"MARQ",84,"Canada","NHL","DAL","FWD",1479
"MARQ",84,"Switzerland","NHL","LAK","FWD",1234
"BA",79,"Canada","AHL","CGY","FWD",279
"BA",78,"Slovakia","AHL","CGY","FWD",1985
"BA",77,"Canada","AHL","CGY","FWD",1917
"BA",76,"Canada","AHL","CGY","FWD",1753
"BA",76,"Canada","AHL","CGY","FWD",410
"BA",76,"Canada","AHL","CGY","FWD",1344
"BA",76,"Czechia","AHL","CGY","FWD",1443
"BA",76,"Canada","AHL","CGY","FWD",57
"BA",76,"Sweden","AHL","CGY","FWD",2292
"BA",77,"Sweden","AHL","CHI","FWD",1703
"BA",80,"Canada","AHL","CHI","FWD",554
"BA",79,"Canada","AHL","CHI","FWD",2318
"BA",77,"Canada","AHL","CHI","FWD",243
"BA",77,"Canada","AHL","CHI","FWD",1184
"BA",76,"Canada","AHL","CHI","FWD",1956
"BA",76,"Russia","AHL","CHI","FWD",788
"BA",76,"Canada","AHL","CHI","FWD",709
"BA",76,"Sweden","AHL","CHI","FWD",720
"BA",75,"Finland","AHL","CHI","FWD",1163
"BA",78,"Czechia","AHL","COL","FWD",873
"BA",79,"Canada","AHL","COL","FWD",707
"BA",77,"Canada","AHL","COL","FWD",52
"BA",76,"Canada","AHL","COL","FWD",2210
"BA",76,"Russia","AHL","COL","FWD",1673
"BA",79,"Canada","AHL","TOR","FWD",192
"BA",77,"Canada","AHL","TOR","FWD",1854
"BA",77,"Canada","AHL","TOR","FWD",915
"BA",77,"Canada","AHL","TOR","FWD",1332
"BA",76,"Canada","AHL","TOR","FWD",184
"BA",76,"Canada","AHL","TOR","FWD",1957
"BA",75,"Canada","AHL","TOR","FWD",1435
"MARQ",82,"Canada","NHL","NSH","FWD",1123
"MARQ",83,"Canada","NHL","TBL","FWD",123
"MARQ",81,"Canada","NHL","BOS","FWD",1610
"MARQ",80,"Canada","NHL","MTL","FWD",1146
"MARQ",81,"Canada","NHL","TOR","FWD",1525
"TRAN",83,"Russia","NHL","EDM","FWD",2237
"TRAN",85,"Canada","NHL","ANA","FWD",1457
"TRAN",86,"Russia","NHL","MIN","FWD",1248
"MARQ",80,"Canada","NHL","OTT","FWD",542
"MARQ",81,"Canada","NHL","BUF","FWD",1800
"MARQ",81,"Canada","NHL","SEA","FWD",1134
"MARQ",85,"Russia","NHL","PHI","FWD",1516
"MARQ",80,"Canada","NHL","NYI","FWD",124
"MARQ",81,"Canada","NHL","CAR","FWD",1141
"MARQ",82,"Canada","NHL","SEA","FWD",920
"MARQ",83,"Russia","NHL","MIN","FWD",2264
"MARQ",84,"Canada","NHL","WSH","FWD",1817
"MARQ",84,"Canada","NHL","VAN","FWD",928
